UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
"jatim.genpi.co"",,,,1";;;;;;;
"Jurnalmedan.com,@MedanJurnal,2021-05-06T18:14:50.000Z,""7 Status WhatsApp Kocak versi Warganet yang Bikin Ngakak, Dari Larangan Mudik sampai THR ";;;;;;;
#status #WhatsApp #KocakAbis #Kocak #LaranganMudikLebaran2021 #LaranganMudik #laranganmudik2021 #THR #TunjanganHariRaya7 Status WhatsApp Kocak versi Warganet yang Bikin Ngakak, Dari Larangan Mudik sampai THR - Jurnal...;;;;;;;
Status WhatsApp Kocak versi Warganet terkait larangan mudik sampai THR bikin ngakak dan bengong. Begini isinya;;;;;;;
"jurnalmedan.pikiran-rakyat.com"",,,,";;;;;;;
"deskjabar.com,@deskjabar,2021-05-06T17:29:25.000Z,""Hari Pertama Larangan Mudik 2021, Lebih dari 100 Kendaraan Menuju Bandung Terpaksa Putar Balik ";;;;;;;
#LaranganMudikLebaran2021 ;;;;;;;
#LaranganMudik ;;;;;;;
#laranganmudik2021 ;;;;;;;
#COVID19Hari Pertama Larangan Mudik 2021, Lebih dari 100 Kendaraan Menuju Bandung Terpaksa Putar Balik -...;;;;;;;
Pencegatan kendaraan tersebut berlangsung di delapan cek poin Kota Bandung. Salah satunya di posko cek poin Gerbang Tol Moh Toha.;;;;;;;
"deskjabar.pikiran-rakyat.com"",,,1,1";;;;;;;
"deskjabar.com,@deskjabar,2021-05-06T17:27:32.000Z,""Larangan Mudik 2021, Semua Kecamatan di Kota Bandung Siapkan Rumah Singgah, Ini Tujuannya ";;;;;;;
#LaranganMudikLebaran2021 ;;;;;;;
#laranganmudik2021 ;;;;;;;
#LaranganMudik ;;;;;;;
#COVID19Larangan Mudik 2021, Semua Kecamatan di Kota Bandung Siapkan Rumah Singgah, Ini Tujuannya -...;;;;;;;
Camat Arcamanik Firman Nugraha mengatakan, semua kecamatan di Kota Bandung menyiapkan rumah singgah selama periode larangan mudik 2021.;;;;;;;
"deskjabar.pikiran-rakyat.com"",,,1,1";;;;;;;
Namaku Boy,@boy_namaku,2021-05-06T15:20:46.000Z,Mudik di tunda dulu yaa demi kesehatan keluarga kita di kampung agar tidak terpapar virus #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-06T15:19:50.000Z,Surat Larangan mudik sudah di keluarkan dan pemerintah berharap masyarakat bisah patuhi demi kesehatan kita bersama #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-06T15:18:47.000Z,Vaksin telah di uji secara klinis dan Aman serta Halal untuk digunakan oleh masyarakat Indonesia #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-06T15:17:34.000Z,Pemerintah optimis dengan program vaksinasi akan memulihkan pertumbuhan ekonomi RI #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-06T15:16:36.000Z,Proteksi diri dengan 5M dan Vaksinasi untuk memutus mata rantai covid-19 #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"gopos.id,@GoposId,2021-05-06T15:13:07.000Z,""Letkol Kav Embi Triono tegaskan masyarakat tidak pengaruhi dengan petugas di perbatasan. Ketegasan yang diungkapkan Dandim, setelah diberlakukannya penutupan daerah perbatasan.";;;;;;;
#LaranganMudik;;;;;;;
#Kodim1314Gorut;;;;;;;
#DandimGorutDandim Tegaskan Masyarakat Tidak Pengaruhi Petugas di Perbatasan - gopos.id;;;;;;;
Letkol Kav Embi Triono tegaskan masyarakat tidak pengaruhi dengan petugas di perbatasan. Ketegasan yang diungkapkan Dandim.;;;;;;;
"gopos.id"",,,,";;;;;;;
"kabarOto.com,@kabarotocom,2021-05-06T14:57:00.000Z,""Pemudik Kepergok Aparat Kepolisian.";;;;;;;
;;;;;;;
#kabarotocom #laranganmudik #mudiklebaran #tmcpoldametro #newsPemudik Sembunyi di Bak Truk Sayur, Kepergok Petugas Kepolisian;;;;;;;
Berbagai cara dilakukan oleh masyarakat agar bisa mudik ke kampung halaman. Saat bus dan mobil pribadi tidak diizinkan meninggalkan Jakarta, beberapa masyarakat yang niat untuk mudik pun menggunakan...;;;;;;;
"kabaroto.com"",,,,";;;;;;;
"DPMPTSP Kab. Bandung Barat,@dinaspmptsp_kbb,2021-05-06T14:44:39.000Z,""Salam Sehat untuk kita semua!!";;;;;;;
;;;;;;;
#SENomer13tahun2021;;;;;;;
#laranganmudik;;;;;;;
#cegahcovid19;;;;;;;
#penanamanmodal;;;;;;;
#perizinan;;;;;;;
#dpmptsp;;;;;;;
"#kabbandungbarat"",,,,";;;;;;;
"Jurnalmedan.com,@MedanJurnal,2021-05-06T13:00:47.000Z,""Viral di TikTok! Diduga Karena Aturan Larangan Mudik 2021, Banyak Pekerja Terjebak Macet di Tol Cikarang ";;;;;;;
#TolongJanganMudik #Tol_Japek #Tol_Jagorawi #Tol_Janger #cikarang #JawaBarat #Pekerja #LaranganMudikLebaran2021 #laranganmudik2021 #LaranganMudikViral di TikTok! Diduga Karena Aturan Larangan Mudik 2021, Banyak Pekerja Terjebak Macet di Tol...;;;;;;;
Penutupan Tol oleh pemerintah pada hari pertama membuat pekerja di Cikarang, Jawa Barat marah. Alhasil tol Cikarang ramai oleh pekerja.;;;;;;;
"jurnalmedan.pikiran-rakyat.com"",,,,";;;;;;;
"lensaindonesia.com,@lensaindonesia,2021-05-06T12:39:18.000Z,""Larangan mudik dan penyekatan diberlakukan, ini kriteria yang bisa lolos masuk Surabaya https://lensaindonesia.com/2021/05/06/larangan-mudik-dan-penyekatan-diberlakukan-ini-kriteria-yang-bisa-lolos-masuk-surabaya.html…";;;;;;;
;;;;;;;
#laranganmudik #mudiklebaran #mudiklebaran2021 #dishubsurabaya #polrestabessurabaya #surabaya #beritasurabayaonline #LensaindonesiacomLarangan mudik dan penyekatan diberlakukan, ini kriteria yang bisa lolos masuk Surabaya - LensaIn...;;;;;;;
LENSAINDONESIA.COM: Larangan mudik resmi diberlakukan sejak Kamis (6/5/2021). Namun warga Surabaya dan pemudik tak perlu takut...;;;;;;;
"lensaindonesia.com"",,,,";;;;;;;
A.D.A,@AmirDwi14,2021-05-06T12:34:00.000Z,#LaranganMudik apakah berlaku untuk pejabat/pemerintah atau kepala negara????,,,,;;;;;;;
"kabarOto.com,@kabarotocom,2021-05-06T11:58:00.000Z,""Tol Layang Japek Ditutup Untuk Menghalau Masyarakat Yang Nekat Mudik. ";;;;;;;
;;;;;;;
#kabarotocom #laranganmudik #toljapek #news #otonewsHalau Masyarakat yang Nekat Mudik, Tol Layang Japek Ditutup;;;;;;;
Dalam rangka mendukung aturan pemerintah yang melarang masyarakat untuk mudik, pada tanggal 6-18 Mei 2021, Jasa Marga menutup jalan tol layang Jakarta - Cikampek. Penutupan jalan tol layang bernama...;;;;;;;
"kabaroto.com"",,,,";;;;;;;
"RMOL Jateng,@rmoljateng,2021-05-06T11:47:36.000Z,""Terjaring #Razia, Pemudik #Travel Diminta Tes Swab";;;;;;;
;;;;;;;
Selengkapnya: http://rmoljateng.com;;;;;;;
;;;;;;;
#video #news #rmoljateng #jateng #infojateng #jawatengah #klikRMOL #blora #infoblora #mudik #laranganmudik #mudik2021 #razia #travel1:40;;;;;;;
"63 tayangan"",,,,";;;;;;;
"tdrive,@mytdrive_id,2021-05-06T11:33:29.000Z,""Ada beberapa hal mengenai larangan mudik yang bisa kita simak, jangan lupa di slide ya! Semoga bermanfaat";;;;;;;
;;;;;;;
"#tdrive #MulaiAman #BeraniLebihBaik #Safetdrive #LaranganMudik"",,,,16";;;;;;;
"detikcom,@detikcom,2021-05-06T11:30:25.000Z,""Bus karyawan terjaring razia di penyekatan GT Cikopo, Purwakarta, Jawa Barat. Para karyawan sempat protes. Namun, akhirnya bus diputar balik. #Penyekatan #LaranganMudik #Purwakarta #TolCikopo #Ramadhan2021Karyawan Protes Terjaring Penyekatan di Purwakarta, Bus Diputar balik";;;;;;;
Bus karyawan terjaring razia di penyekatan GT Cikopo, Purwakarta, Jawa Barat. Para karyawan sempat protes. Namun, akhirnya bus diputar balik.;;;;;;;
"20.detik.com"",,1,3,6";;;;;;;
"BPBD DKI Jakarta,@BPBDJakarta,2021-05-06T11:02:44.000Z,""(2/2) Sesuai SE Satgas Covid-19, Nomor 13 Tahun 2021, mudik lebaran pada tahun ini ditiadakan. Silaturahmi secara virtual dulu yuk :)";;;;;;;
;;;;;;;
"#LaranganMudik #SiapTanggapGalang #JagaJakarta #EdukasiBPBDJKT"",,,,1";;;;;;;
"iNews.id,@inewsdotid,2021-05-06T09:45:00.000Z,""Kemacetan parah lalu lintas di kawasan itu imbas dari larangan mudik.  ";;;;;;;
;;;;;;;
#Penyekatan #LaranganMudik #BandungImbas Penyekatan Larangan Mudik, Lalu Lintas Bandung Macet Parah;;;;;;;
Pemerintah mulai memberlakukan larangan mudik lebaran 2021 dengan mendirikan posko penyekatan kendaraan untuk memutarbalikkan kendaraan luar daerah;;;;;;;
"inews.id"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-06T09:41:06.000Z,""Sampai Kamis Siang, Sudah 1.070 Kendaraan Dipaksa Diputar Balik Terkait Larangan Mudik https://wartakota.tribunnews.com/2021/05/06/sampai-kamis-siang-sudah-1070-kendaraan-dipaksa-diputar-balik-terkait-larangan-mudik… lewat ";;;;;;;
@wartakotalive;;;;;;;
 #LaranganMudikLebaran2021 #LaranganMudikSampai Kamis Siang, Sudah 1.070 Kendaraan Dipaksa Diputar Balik Terkait Larangan Mudik - Warta Kota;;;;;;;
Kabid Humas Polda Metro Jaya Kombes Yusri Yunus mengatakan sebanyak 1.070 kendaraan yang diputar balik itu tercatat mulai pukul 00.00 pukul 12.00;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
"kabarOto.com,@kabarotocom,2021-05-06T09:30:34.000Z,""Berikut ini adalah akses masuk dan keluar jalan tol layang Mohammed Bin Zayed (MBZ) yang ditutup selama pelarangan mudik. Lebaran #dirumahaja lagi tahun ini ya, Sob!";;;;;;;
;;;;;;;
"#kabarotocom #laranganmudik #laranganmudik2021"",,,,";;;;;;;
"Kabar Malang,@KabarMalangCom,2021-05-06T09:21:03.000Z,""70 Kendaraan Putar Balik Di Exit Tol Kabupaten Malang, Sekurang-kurangnya ada 70 kendaraan terpaksa harus putar balik pada penyekatan hari pertama Kabupaten Malang, di Exit Tol Lawang, Kamis (6/5) #laranganmudik #penyekatan #exittollawang70 Kendaraan Putar Balik Di Exit Tol Kabupaten Malang";;;;;;;
  KABARMALANG.COM - Sekurang-kurangnya ada 70 kendaraan terpaksa harus putar balik pada penyekatan hari pertama Kabupaten Malang, di Exit Tol Lawang, Kamis (6/5). Kapolres Malang, AKBP Hendri Umar...;;;;;;;
"kabarmalang.com"",,,1,3";;;;;;;
"detikcom,@detikcom,2021-05-06T09:20:14.000Z,""Meski pemerintah memberlakukan larangan mudik, Pemkab Purwakarta menyiapkan ruang isolasi bagi pemudik colongan. Ruang isolasi ini disiapkan di setiap kelurahan. #Purwakarta #LaranganMudik #Penyekatan #Ramadhan2021Pemkab Purwakarta Siapkan Ruang Isolasi Bagi Pemudik Colongan";;;;;;;
Meski pemerintah memberlakukan larangan mudik, Pemkab Purwakarta menyiapkan ruang isolasi bagi pemudik colongan. Ruang isolasi ini disiapkan di setiap kelurahan.;;;;;;;
"20.detik.com"",,,3,7";;;;;;;
"detikcom,@detikcom,2021-05-06T09:00:57.000Z,""Bus karyawan terjaring razia di penyekatan GT Cikopo, Purwakarta, Jawa Barat. Para karyawan sempat protes. Namun, akhirnya bus diputar balik. #Penyekatan #LaranganMudik #Purwakarta #TolCikopo #Ramadhan2021Karyawan Protes Terjaring Penyekatan di Purwakarta, Bus Diputar balik";;;;;;;
Bus karyawan terjaring razia di penyekatan GT Cikopo, Purwakarta, Jawa Barat. Para karyawan sempat protes. Namun, akhirnya bus diputar balik.;;;;;;;
"20.detik.com"",,1,1,7";;;;;;;
"MNC NEWSROOM,@MNCNewsroom,2021-05-06T09:00:01.000Z,""Larangan mudik Lebaran mulai hari ini, Kamis 6 Mei hingga 17 Mei 2021 resmi berlaku. Pemerintah Kota (Pemkot) Tangerang mengeluarkan aturan warga yang keluar masuk wilayah dengan Surat Izin Keluar Masuk. #SIKM #laranganmudik #Tangerang #PemkotTangerangCatat Nih, Pemkot Tangerang Berlakukan Aturan dari Pondok Aren ke Ciledug Harus Pakai SIKM :...";;;;;;;
TANGERANG Larangan mudik Lebaran mulai hari ini Kamis 6 Mei hingga 17 Mei 2021 resmi berlaku Pemerintah Kota Pemkot Tangerang mengeluarkan aturan warga yang k - Megapolitan - Okezone Megapolitan;;;;;;;
"megapolitan.okezone.com"",,,,";;;;;;;
"SAKUIN,@sakuinformasi,2021-05-06T07:57:58.000Z,""Stiker ini diberikan secara gratis dan dikoordinir oleh Direktorat Angkutan Jalan Ditjen Hubdat dan hanya bisa didapatkan dengan mengisi data, akan tetapi BUKAN untuk bisa melakukan mudik. ";;;;;;;
;;;;;;;
#ikmaritim;;;;;;;
#infoekonmaritim;;;;;;;
#sakuinformasi;;;;;;;
#mudik2021;;;;;;;
#idulfitri;;;;;;;
"#laranganmudik"",,1,,";;;;;;;
"Kabar Malang,@KabarMalangCom,2021-05-06T07:57:32.000Z,""Kendaraan Putar Balik di Exit Tol Madyopuro, Penyekatan Hari Pertama, Belasan kendaraan harus putar balik saat penyekatan hari pertama larangan mudik di pos penyekatan exit tol madyopuro Kota Malang, Kamis (6/5) #penyekatan #laranganmudikKendaraan Putar Balik di Exit Tol Madyopuro, Penyekatan Hari Pertama";;;;;;;
  KABARMALANG.COM - Belasan kendaraan harus putar balik saat penyekatan hari pertama larangan mudik di pos penyekatan exit tol madyopuro Kota Malang, Kamis (6/5). AKP Suwarno, Kanit Turjawali...;;;;;;;
"kabarmalang.com"",,,1,1";;;;;;;
"SAKUIN,@sakuinformasi,2021-05-06T07:57:13.000Z,""Halo #SobatKom!";;;;;;;
;;;;;;;
Apa iya ada stiker ajaib? Oh, tentu tidak! ;;;;;;;
@kemenhub151;;;;;;;
#ikmaritim;;;;;;;
#infoekonmaritim;;;;;;;
#sakuinformasi;;;;;;;
#mudik2021;;;;;;;
#idulfitri;;;;;;;
"#laranganmudik"",,1,,";;;;;;;
"SuaraJatimPost,@suarajatimpost_,2021-05-06T07:47:39.000Z,""Kena Razia Polres Lumajang, 17 Pemudik Putar Balik";;;;;;;
;;;;;;;
#suarajatimpost #beritalumajang #LaranganMudikKena Razia Polres Lumajang, 17 Pemudik Putar Balik;;;;;;;
LUMAJANG,- Aparat Kepolisian dari jajaran Polres Lumajang mulai melakukan penyekatan para pengendara kendaraan yang masuk Kabupaten Lumajang. Razia penyekatan dengan perbatasan Probolinggo dilakukan...;;;;;;;
"suarajatimpost.com"",,,,";;;;;;;
"pasangmatadotcom,@PasangMata,2021-05-06T07:45:00.000Z,""Meski larangan mudik mulai berlaku hari ini, namun masih ada jadwal keberangkatan tapi harus dengan persyaratan yang sangat ketat.";;;;;;;
;;;;;;;
#mudik2021;;;;;;;
#laranganmudik;;;;;;;
;;;;;;;
"https://pasangmata.detik.com/contribution/359168?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=pasangmata…"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-06T07:43:44.000Z,""Masa Larangan Mudik Lebaran Mulai Diterapkan, 414 Ribu Kendaraan Tinggalkan Wilayah Jabodetabek";;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/05/06/masa-larangan-mudik-lebaran-mulai-diterapkan-414-ribu-kendaraan-tinggalkan-wilayah-jabodetabek… lewat ;;;;;;;
@wartakotalive;;;;;;;
 ;;;;;;;
#LaranganMudik #MudikLebaran #TolCikampek #JasaMargaMasa Larangan Mudik Lebaran Mulai Diterapkan, 414 Ribu Kendaraan Tinggalkan Wilayah Jabodetabek -...;;;;;;;
Jasa Marga mencatat sebanyak 414.774 kendaraan meninggalkan wilayah Jabotabek pada H-3 sampai dengan H-1 jelang peniadaan mudik.;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
"detikcom,@detikcom,2021-05-06T06:30:51.000Z,""Puluhan mobil hingga bus terpaksa putar balik di pos penyekatan Suramadu arah Surabaya-Bangkalan. Mereka tidak memenuhi syarat untuk menuju Bangkalan, Madura. #Penyekatan #LaranganMudik #Suramadu #Ramadhan2021Suramadu Disekat, Puluhan Mobil-Bus Diputarbalikkan";;;;;;;
Puluhan mobil hingga bus terpaksa putar balik di pos penyekatan Suramadu arah Surabaya-Bangkalan. Mereka tidak memenuhi syarat untuk menuju Bangkalan, Madura.;;;;;;;
"20.detik.com"",,2,1,5";;;;;;;
"DetikFinance,@detikfinance,2021-05-06T06:30:48.000Z,""Puluhan mobil hingga bus terpaksa putar balik di pos penyekatan Suramadu arah Surabaya-Bangkalan. Mereka tidak memenuhi syarat untuk menuju Bangkalan, Madura. #Penyekatan #LaranganMudik #Suramadu #Ramadhan2021Suramadu Disekat, Puluhan Mobil-Bus Diputarbalikkan";;;;;;;
Puluhan mobil hingga bus terpaksa putar balik di pos penyekatan Suramadu arah Surabaya-Bangkalan. Mereka tidak memenuhi syarat untuk menuju Bangkalan, Madura.;;;;;;;
"20.detik.com"",,,1,";;;;;;;
"TIMES INDONESIA,@timescoid,2021-05-06T06:30:14.000Z,""Jalan Tol Jakarta-Cikampek mulai Kamis (6/5/2021) mulai pukul 00.00 WIB nanti";;;;;;;
"#mudik #mudiklebaran2019 #mudiklebaran #mudik2021 #mudik2020 #mudik2019 #mudiklebaran #mudiklebaran2020 #mudiklebaran2021 #mudiklebaranku #laranganmudik #laranganmudik2021 #laranganmudik2020"",,,,";;;;;;;
"sultantv.co,@KreatifsultanId,2021-05-06T06:26:28.000Z,""Per 6 Mei 2021, larangan mudik mulai diberlakukan termasuk pemudik trans Jawa di Pelabuhan Merak. Kamis (6/5) tepat pukul 00.00 Wib.";;;;;;;
;;;;;;;
#laranganmudik #pelabuhanmerak #gerbangtolmerak0:25;;;;;;;
"63 tayangan"",,,,";;;;;;;
"PotretManado,@potretmanadoid,2021-05-06T06:24:48.000Z,""Jasa Marga Resmi Tutup Sementara Jalan Tol  Cikampek";;;;;;;
https://potretmanado.com/read/jasa-marga-resmi-tutup-sementara-jalan-tol-cikampek… #laranganmudikJasa Marga Resmi Tutup Sementara Jalan Tol Cikampek;;;;;;;
"potretmanado.com"",,,,";;;;;;;
"TIMES INDONESIA,@timescoid,2021-05-06T06:23:45.000Z,""Pemerintah telah melarang mudik Lebaran 2021 pada 6 hingga 17 Mei 2021 mendatang. ";;;;;;;
"#mudik #mudiklebaran2019 #mudiklebaran #mudik2021 #mudik2020 #mudik2019 #mudiklebaran #mudiklebaran2020 #mudiklebaran2021 #mudiklebaranku #laranganmudik #laranganmudik2021 #laranganmudik2020"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-06T04:34:04.000Z,""Pada tanggal tersebut, Angkasa Pura I (AP I) mencatat trafik penumpang di 15 bandara Angkasa Pura I sebesar 103.854 pergerakan penumpang.";;;;;;;
#LaranganMudikJelang Larangan Mudik, Trafik Penumpang di Bandara AP I Melonjak;;;;;;;
PT Angkasa Pura I mencatat peningkatan trafik penumpang pada Jumat 30 April 2021 atau menjelang periode mudik pada 6-17 Mei 2021.;;;;;;;
"jpnn.com"",,1,,";;;;;;;
"Liralali998,@liralali998,2021-05-06T04:26:12.000Z,""Penerapan Kebijakan Larangan Mudik di Daerah";;;;;;;
"#Mudik #LaranganMudik"",,,,1";;;;;;;
"Liralali998,@liralali998,2021-05-06T04:26:08.000Z,""Penerapan Kebijakan Larangan Mudik di Daerah";;;;;;;
"#Mudik #LaranganMudik"",,,,1";;;;;;;
"Liralali998,@liralali998,2021-05-06T04:26:01.000Z,""Penerapan Kebijakan Larangan Mudik di Daerah";;;;;;;
"#Mudik #LaranganMudik"",,,,1";;;;;;;
"Liralali998,@liralali998,2021-05-06T04:25:57.000Z,""Penerapan Kebijakan Larangan Mudik di Daerah";;;;;;;
"#Mudik #LaranganMudik"",,,,1";;;;;;;
"Pantau.com,@pantau_com,2021-05-06T04:25:28.000Z,""Begini Laporan Arus Lalu Lintas Tol Cikampek di Hari Pertama Pelarangan Mudik #LaranganMudik #CikampekHari Pertama Pelarangan Mudik, Begini Laporan Arus Lalu Lintas Tol Cikampek";;;;;;;
Hari ini Kamis 6 Mei 2021, dimulai kebijakan pelarangan mudik lebaran yang akan berlangsung hingga 17 Mei 2021;;;;;;;
"pantau.com"",,,,";;;;;;;
"Limapagi,@limapagi_,2021-05-06T03:30:00.000Z,""Jasa Marga menutup sementara Jalan Layang Sheikh Mohamed Zayed (MBZ). Penutupan dimulai hari ini Kamis 6 Mei 2021  sampai dengan 18 Mei. Simak selengkapnya di http://Limapagi.com.";;;;;;;
#lebaran #LaranganMudik #Mudik #MBZJasa Marga Tutup Jalan Layang MBZ hingga 18 Mei | Limapagi;;;;;;;
Jasa Marga menutup sementara Jalan Layang Sheikh Mohamed Zayed (MBZ). Penutupan dimulai hari ini Kamis 6 Mei 2021 pukul 00.00 WIB.;;;;;;;
"limapagi.com"",,,,";;;;;;;
"Limapagi,@limapagi_,2021-05-06T03:24:57.000Z,""#TMII menanti arahan Pemerintah Provinsi (Pemrov) #DKIJakarta terkait wacana penutupan tempat wisata di Ibu Kota selama masa #LaranganMudik 2021.";;;;;;;
;;;;;;;
"Baca berita selengkapnya di http://limapagi.com"",,,,";;;;;;;
"Terasjabar.id,@Terasjabar_1,2021-05-06T03:21:56.000Z,""Penyekatan Jalan dan Pemeriksaan Kendaraan Larangan Mudik Lebaran 2021 https://youtu.be/ZVEv0T_KXjc lewat ";;;;;;;
@YouTube;;;;;;;
  ;;;;;;;
;;;;;;;
#Mudik ;;;;;;;
#Lebaran ;;;;;;;
#LaranganMudikPenyekatan Jalan dan Pemeriksaan Kendaraan Larangan Mudik Lebaran 2021;;;;;;;
#Mudik #Lebaran #Viral #Cibiru #KabBandung;;;;;;;
"youtube.com"",,,,";;;;;;;
"Kraksaan Online Dot ID,@kraksaan_online,2021-05-06T03:11:08.000Z,""Bupati Probolinggo Instruksikan Larangan Mudik https://kraksaan-online.id/bupati-probolinggo-instruksikan-larangan-mudik/… #BupatiProbolinggo #Covid-19 #LaranganMudik #MudikLebaranBupati Probolinggo Instruksikan Larangan Mudik - Kraksaan Online | Berita Harian Probolinggo Terkini";;;;;;;
Bupati Probolinggo Instruksikan Larangan Mudik;;;;;;;
"kraksaan-online.id"",,,,";;;;;;;
"BKIPM PalangkaRayaCANTIK,@BKIPM_P_Raya,2021-05-06T02:53:54.000Z,""Ku tahan rinduku padamu, tapi jangan lupa isi quotamu";;;;;;;
@HumasBKIPM;;;;;;;
 @kkpgoid;;;;;;;
 @saktitrenggono;;;;;;;
 @rinajanwar2201;;;;;;;
 @infoPLK;;;;;;;
  @KominfoPLK;;;;;;;
 @PKY_AP2;;;;;;;
  @simPATI;;;;;;;
 @IM3Ooredoo;;;;;;;
 @myXL;;;;;;;
 @TelkomIndonesia;;;;;;;
 @telkomselflash;;;;;;;
" #LaranganMudikLebaran2021 #laranganmudik #Lebaran2021 #COVID19 #pandemia"",,,1,6";;;;;;;
"Share & Care!,@sharecaree,2021-05-06T02:21:47.000Z,""SEBONGKAH LAHAR MERAPI AMBROL - KABAR MERAPI TERKINI";;;;;;;
"https://youtu.be/YFsu-beRWvQ udah liat #tidakmudik #mudik #laranganmudik #corona #covid19 semoga kita sehat selalu"",,,1,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-06T02:14:28.000Z,""Pemudik Motor Kecewa Disuruh Putar Balik di Perbatasan Bekasi-Karawang, Dini Hari Banyak Terjaring";;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/05/06/pemudik-motor-kecewa-disuruh-putar-balik-di-perbatasan-bekasi-karawang-dini-hari-banyak-terjaring… lewat ;;;;;;;
@wartakotalive;;;;;;;
 #LaranganMudikLebaran2021 #laranganmudikPemudik Motor Kecewa Disuruh Putar Balik di Perbatasan Bekasi-Karawang, Dini Hari Banyak Terjaring...;;;;;;;
Banyak pemudik motor kecewa ketika terpaksa harus putar balik karena sudah berlaku larangan mudik pada Kamis 6 Mei 2021.;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
"newsmerahputih,@newsmerahputih,2021-05-06T02:07:00.000Z,""Jalan Tol Layang Mohammad Bin Zayed ditutup saat larangan mudik.";;;;;;;
;;;;;;;
#merahputihcom #jalantollayang #jalantol #tolmbz #mudik #laranganmudikJalan Tol Layang MBZ Ditutup Selama Larangan Mudik;;;;;;;
Periode pelarangan mudik Lebaran yang telah ditetapkan pemerintah akan dimulai besok Kamis (6/4) hingga 17 Mei 2021 mendatang.;;;;;;;
"merahputih.com"",,,,";;;;;;;
"DetikFinance,@detikfinance,2021-05-06T01:58:58.000Z,""Puluhan mobil hingga bus terpaksa putar balik di pos penyekatan Suramadu arah Surabaya-Bangkalan. Mereka tidak memenuhi syarat untuk menuju Bangkalan, Madura. #Penyekatan #LaranganMudik #Suramadu #Ramadhan2021Suramadu Disekat, Puluhan Mobil-Bus Diputarbalikkan";;;;;;;
Puluhan mobil hingga bus terpaksa putar balik di pos penyekatan Suramadu arah Surabaya-Bangkalan. Mereka tidak memenuhi syarat untuk menuju Bangkalan, Madura.;;;;;;;
"20.detik.com"",,,,";;;;;;;
"deskjabar.com,@deskjabar,2021-05-06T00:41:07.000Z,""Kepergok Mudik ke Bogor, Siap-siap Kena Sanksi Ini ";;;;;;;
#ramadhan2021 ;;;;;;;
#Ramadan2021 ;;;;;;;
#MudikLebaran2021 ;;;;;;;
#dilarangmudik ;;;;;;;
#MudikDilarang ;;;;;;;
#laranganmudik ;;;;;;;
#BogorKepergok Mudik ke Bogor, Siap-siap Kena Sanksi Ini - DeskJabar;;;;;;;
Menurut Ade Yasin, warga luar Jabodetabek tidak bisa masuk ke Kabupaten Bogor, meski membawa surat rapid test antigen dengan hasil negatif.;;;;;;;
"deskjabar.pikiran-rakyat.com"",,,,2";;;;;;;
Tan3,@tan3indri,2021-05-06T00:40:55.000Z,#macet banget tumbenan. ini karena gw rada telat apa karena pada patuh #laranganmudik?,,,,;;;;;;;
"Moeslim Choice,@moeslim_choice,2021-05-06T00:04:00.000Z,""Denger Neh! PNS yang Masih Nekat Mudik Bakal Disanksi Berat";;;;;;;
https://moeslimchoice.com/read/2021/05/06/46953/denger-neh!-pns-yang-masih-nekat-mudik-bakal-disanksi-berat…;;;;;;;
;;;;;;;
#moeslimchoice #MudikLebaran2021 #MudikdiHati #laranganmudik #virtuallebaran #mudik2021 Chelsea Hazard #BeritaTerkini #Pns #disanksiberatDenger Neh! PNS yang Masih Nekat Mudik Bakal Disanksi Berat;;;;;;;
Denger Neh! PNS yang Masih Nekat Mudik Bakal Disanksi Berat;;;;;;;
"moeslimchoice.com"",,,,";;;;;;;
"mataminimalis_,@fhmaulia,2021-05-05T23:28:53.000Z,""Dahlah,dlam kota aja ";;;;;;;
"Berabe klo kyk gni urusannya wkwk  #laranganmudik #mudik2021"",,1,,6";;;;;;;
